در	4510
به	3668
از	3425
که	2486
این	1879
با	1814
است	1666
را	1643
ایران	1561
تهران	1243
انفجار	1024
اسراییل	934
رو	889
کرد	850
آمریکا	847
ساعت	839
شده	827
برای	817
اسفند	794
ما	788
صدای	786
ترامپ	751
تا	715
بود	713
یک	692
هم	691
دریافتی	666
حمله	657
شد	617
جمهوری	608
اسلامی	603
حملات	526
قرار	512
هدف	489
او	485
کرده	467
روز	457
سمت	456
گفت	453
سپاه	394
جنگ	393
ارتش	384
آن	350
گزارش	343
خواهد	338
اعلام	335
بر	333
ویدیوی	332
شرح	324
نظامی	321
خود	321
تو	321
خیلی	318
اما	317
دو	306
شدید	305
من	295
کشته	282
درباره	281
جنگنده	278
شما	272
یا	271
خامنه‌ای	270
دیگر	269
منطقه	268
داد	259
تصاویر	250
الان	247
پیش	246
مردم	245
هوایی	242
کشور	240
انجام	237
یه	237
آن‌ها	235
متحده	233
وزیر	228
زدن	228
شنبه	226
حال	226
شدن	224
ادامه	222
گفته	220
غرب	220
نزدیک	218
نیروی	218
نیروهای	214
ایالات	208
چند	207
عملیات	206
نیست	204
داده	200
ولی	200
پس	200
کار	199
موشک	196
میاد	196
علی	195
دقیقه	192
باید	192
شرق	190
همچنین	188
دونالد	186
حدود	186
همین	186
منتشر	185
داره	185
اگر	182
اومد	177
رژیم	176
گرفته	173
پدافند	171
بوده	171
دارد	171
شهر	171
خبر	169
هر	169
امروز	166
دست	166
یکی	166
دوشنبه	165
بسیار	165
شود	165
نفت	164
های	164
بالا	163
نیز	162
جدید	161
آمریکایی	160
اکنون	160
جمعه	160
مورد	160
همه	158
رهبر	156
هسته‌ای	155
علیه	155
سه	154
هیچ	153
مجتبی	152
صدا	152
کند	152
پاسداران	151
بعد	150
کرج	150
شلیک	147
کردن	147
بار	147
بامداد	146
می‌شود	146
ها	146
خارجه	145
هستند	144
اصفهان	143
فکر	140
رییس‌جمهور	139
آنها	139
خیابان	138
مرکز	137
تنگه	136
شبکه	136
صبح	135
مذاکرات	134
پایان	133
لاریجانی	132
کشورهای	132
پیام	132
کنند	132
پهپاد	130
نفر	130
تاکید	129
وحید	129
سه‌شنبه	128
پایگاه	128
موشکی	128
پنجشنبه	127
باشد	127
رییس	127
افزود	126
هنوز	126
عکس	126
یکشنبه	125
هرمز	124
استفاده	123
دریایی	123
امنیت	123
دیگه	123
موج	123
کردند	122
جنوب	122
داشت	122
دفاع	122
می‌کند	119
خاورمیانه	118
رهبری	118
نه	118
عراقچی	117
زد	117
جمهوری‌اسلامی	116
شیراز	116
گرفت	116
انفجارهای	115
شنیده	115
سر	114
آغاز	113
پشت	113
توسط	112
می‌دهد	111
گذشته	111
بسیج	111
فرماندهی	110
دور	110
لرزید	108
وجود	108
چه	108
خبرگزاری	107
بین	107
توافق	106
اطلاعات	105
بودند	105
سلام	105
وزارت	104
میشه	104
چهارشنبه	103
ایرانی	103
هشدار	103
فوری	102
کل	102
دی	100
نتانیاهو	99
تمام	98
فارس	98
هفته	98
فقط	98
شده‌اند	97
دولت	97
حتی	97
سال	97
زدند	96
داشته	95
ویدیو	95
خونه	95
صورت	95
اون	95
ملی	95
خواهیم	94
ارشد	94
لحظه	94
اول	94
نظر	94
آینده	93
چندین	93
روی	93
چون	93
احتمالا	92
برخی	92
شب	92
سازمان	91
شورای	91
هستیم	91
کردیم	91
شهرک	91
سخنگوی	90
ساختمان	89
دوباره	89
اشاره	89
اهداف	89
اساس	89
دادن	89
کامل	89
فرودگاه	88
دارن	88
زیر	88
شروع	87
اخیر	86
نشده	86
نابود	84
مهیب	84
اینکه	83
میدان	83
وضعیت	83
نشان	83
نوشت	83
ناو	83
پی	83
تایید	82
کنیم	82
محل	82
حکومت	81
شمال	81
نقل	81
دارند	80
میان	80
بمباران	79
امنیتی	79
آزادی	79
دیگری	79
منابع	79
جمله	79
پاسخ	79
شدند	78
همچنان	77
بیش	77
کلانتری	76
مقامات	76
اقدام	76
دید	76
می‌کنند	75
می‌کنیم	75
تهدید	75
زمان	75
بدون	74
حضور	74
آیا	74
جان	74
کنم	74
تروریستی	73
ویدیوهای	73
جریان	73
زیادی	73
مقام	73
وارد	73
موشک‌های	72
داریم	72
سنگین	72
موضوع	72
ترور	72
زمین	72
ممکن	72
سوی	72
شدت	72
سنتکام	71
اصابت	71
حالا	71
شیشه	71
خاک	71
بررسی	70
بیشتر	70
ناحیه	70
نوشته	70
عنوان	69
جهان	69
اسراییلی	68
کاملا	68
چیزی	68
هست	68
پست	68
کمک	68
می‌کنم	67
آپدیت	67
مربوط	67
بودن	67
سلاح	67
مقام‌های	66
پیام‌های	66
فرمانده	66
بزرگ	66
دیده	66
بمب	66
دوم	66
امارات	65
آسمان	65
دود	65
پنج	65
می	65
بین‌المللی	64
اجتماعی	64
مهرآباد	64
افزایش	64
برنامه	64
آماده	64
زیاد	64
عراق	64
مجلس	64
کسی	64
گزارش‌ها	63
حوالی	63
رسانه‌های	62
شهروندان	62
وحشتناک	62
پزشکیان	62
انتشار	62
بیانیه	62
تسلیم	62
حالی	62
هگست	62
چهار	62
کنه	62
کرده‌اند	61
ایجاد	61
لرزش	61
هزار	61
راه	61
قبل	61
رییس‌جمهوری	60
تاسیسات	60
افراد	60
اینجا	60
مختلف	60
مرکزی	60
عبور	60
قطع	60
استان	59
دنبال	59
ساله	59
عباس	59
بالستیک	58
گفت‌وگو	58
انتخاب	58
درصد	58
وقتی	58
برق	58
ای	58
انقلاب	57
پهپادی	57
مناطق	57
سقوط	57
مشخص	57
چنین	57
کاخ	57
رویترز	56
روسیه	56
امور	56
باشه	56
تنها	56
داخل	56
سفید	56
آتش	56
طی	56
فعالیت	55
حمایت	55
زمانی	55
ندارد	55
همراه	55
آباد	55
آقای	55
پلیس	55
اعتراضات	54
مذاکره	54
پرتاب	54
کنید	54
توی	54
ماه	54
حکومتی	53
ویتکاف	53
پیروزی	53
تغییر	53
درحال	53
پایین	53
حاضر	53
عربستان	52
دریافت	52
دقایقی	52
قیمت	52
اطلاعاتی	51
احتمال	51
پرواز	51
جنگی	51
خارج	51
رفته	51
منبع	51
پیکر	51
می‌گوید	50
برخورد	50
خواهند	50
گسترده	50
اجازه	50
دادند	50
صنعتی	50
امشب	50
باز	50
قطر	50
ملت	50
نخست‌وزیر	49
بازرسی	49
اعزام	49
انرژی	49
رسیده	49
سرکوب	49
پیامی	49
گلوله	49
آسیب	49
اونا	49
بهمن	49
خبری	49
شرکت	49
صادر	49
کنار	49
تیم	49
طرف	49
زیرساخت‌های	48
می‌تواند	48
نخواهد	48
همزمان	48
تصمیم	48
جنوبی	48
همیشه	48
گرفتن	48
زخمی	48
دهد	48
مثل	48
بریتانیا	47
تقریبا	47
روزهای	47
بالای	47
ستاد	47
عمان	47
کاهش	47
احتمالی	46
دانشگاه	46
درگیری	46
نزدیکی	46
متوقف	46
مستقر	46
کنترل	46
جایی	46
دلیل	46
دیشب	46
سوخت	46
قدرت	46
مسلح	46
میگن	46
پیدا	46
کردم	46
مقر	46
رخ	46
رد	46
اینترنت	45
ویدیویی	45
برگزار	45
فرانسه	45
دیدار	45
خلیج	45
دشمن	45
مسیر	45
نشست	45
بخش	45
خبرنگار	44
پادگان	44
ارایه	44
تصویر	44
دستور	44
لبنان	44
مشترک	44
شکست	44
نیوز	44
ویژه	44
طول	44
مرگ	44
نام	44
پیت	44
شبکه‌های	43
انتظامی	43
دست‌کم	43
محدوده	43
هرگونه	43
ژورنال	43
انگار	43
باشند	43
تخلیه	43
مدرسه	43
میزنن	43
رسید	43
عالی	43
کشتی	43
خطر	43
نمیدونم	42
برابر	42
دفاعی	42
صحبت	42
کجا	42
هواپیمابر	41
اطراف	41
جزیره	41
منهدم	41
پهلوی	41
کانال	41
امام	41
روشن	41
شاید	41
ظهر	41
بد	41
پنج‌شنبه	40
قالیباف	40
اشتباه	40
رهگیری	40
انبار	40
فاصله	40
تلاش	40
دلار	40
سوم	40
قدس	40
چرا	40
قم	40
بی‌جان	39
اهواز	39
تاریخ	39
تبریز	39
جهانی	39
میزنه	39
اصلی	39
بعدی	39
شوند	39
ضربه	39
عربی	39
تحت	39
زده	39
نور	39
بیمارستان	38
آتش‌سوزی	38
دستیابی	38
پیش‌تر	38
همدان	38
توان	38
درست	38
رسمی	38
نقطه	38
دبی	38
رضا	38
طور	38
قصد	38
ژنو	38
به‌عنوان	37
کرمانشاه	37
تاکنون	37
بحرین	37
بزرگی	37
حداقل	37
آمده	37
آنچه	37
جلسه	37
طریق	37
فورا	37
کردستان	36
گزارشات	36
طولانی	36
بوشهر	36
دبیر	36
قابل	36
لطفا	36
نبود	36
گویا	36
یافت	36
جدی	36
رفت	36
پایگاه‌های	35
شنیدیم	35
نابودی	35
وابسته	35
کشورها	35
اتفاق	35
بلوار	35
زمینی	35
مهمات	35
گفتگو	35
باعث	35
توجه	35
حاکی	35
دارم	35
روند	35
زیرا	35
شامل	35
مدعی	35
نقاط	35
هرگز	35
خوب	35
مهم	35
پخش	35
سامانه‌های	34
هواپیمای	34
قرارگاه	34
اختیار	34
به‌طور	34
ندارند	34
تعیین	34
توییت	34
مجتمع	34
معاون	34
معلوم	34
نهایی	34
بلکه	34
دقیق	34
پسر	34
دیپلماتیک	33
صداوسیما	33
واشینگتن	33
می‌دهند	33
توافقی	33
داشتند	33
تعداد	33
دادیم	33
سیاسی	33
بعضی	33
مجدد	33
آخر	33
صلح	33
فرماندهان	32
اورانیوم	32
ساختمون	32
شناسایی	32
هواپیما	32
خبرگان	32
خیابون	32
دی‌ماه	32
رهبران	32
مجموعه	32
میلیون	32
می‌کرد	32
اعضای	32
اونجا	32
بیرون	32
تایمز	32
تبدیل	32
توصیف	32
دیروز	32
سفارت	32
نداره	32
زنده	32
فعال	32
مطرح	32
نفتی	32
تیر	32
ثبت	32
عضو	32
چین	32
بی	32
حس	32
داده‌اند	31
غنی‌سازی	31
پهپادهای	31
انتظار	31
اکسیوس	31
بیشتری	31
مستقیم	31
مصاحبه	31
آخرین	31
اولین	31
جدیدی	31
سعودی	31
شرایط	31
میدون	31
نارمک	31
نتیجه	31
نکرده	31
آزاد	31
ایکس	31
باقی	31
بلند	31
تجمع	31
تماس	31
سایت	31
فراز	31
مدت	31
هفت	31
می‌خواهیم	30
منطقه‌ای	30
اکباتان	30
واشنگتن	30
جزییات	30
می‌کنه	30
نخستین	30
هزاران	30
گزارشی	30
آسمون	30
خواست	30
فروند	30
مراسم	30
مسعود	30
مقابل	30
می‌شد	30
واکنش	30
دهند	30
صداش	30
همون	30
کاری	30
اثر	30
طبق	30
وقت	30
وال‌استریت	29
بیانیه‌ای	29
بندرعباس	29
آکسیوس	29
تخریب	29
داخلی	29
سراسر	29
شمالی	29
قزوین	29
جوان	29
حرکت	29
خودش	29
دهیم	29
وعده	29
گروه	29
حذف	29
ری	29
پالایشگاه	28
انفجارها	28
حزب‌الله	28
سامانه	28
فوتبال	28
می‌رود	28
نداریم	28
همسایه	28
گرفتند	28
ارسال	28
استیو	28
اولیه	28
تلفنی	28
ممکنه	28
میناب	28
پهباد	28
آگاه	28
ایست	28
بخشی	28
خانه	28
دوتا	28
فیلم	28
هستم	28
پرسش	28
ملل	28
کلی	28
جا	28
کم	28
جنگنده‌های	27
اظهارات	27
تصاویری	27
درجریان	27
درخواست	27
روزنامه	27
بسیاری	27
اروپا	27
ایلام	27
متعلق	27
بسته	27
تازه	27
توقف	27
حقوق	27
خطاب	27
نخست	27
نسبت	27
یعنی	27
امن	27
ظرف	27
راهپیمایی	26
اسلامشهر	26
اوکراین	26
بنیامین	26
جلوگیری	26
خواستار	26
پیام‌ها	26
اعدام	26
امکان	26
اومده	26
تولید	26
خونین	26
ده‌ها	26
ساخته	26
مراکز	26
میکنن	26
میکنه	26
کاشان	26
اباد	26
ادعا	26
اصلا	26
تموم	26
سایر	26
غربی	26
نشود	26
همان	26
کوچه	26
یگان	26
برد	26
جشن	26
سطح	26
شرط	26
عمل	26
آذربایجان	25
جنگنده‌ها	25
اسفندماه	25
زیرزمینی	25
بازداشت	25
شاهزاده	25
موشک‌ها	25
به‌شدت	25
خامنه	25
نباید	25
نمیشه	25
نهایت	25
واقعا	25
دچار	25
فرار	25
فشار	25
قرمز	25
محله	25
نقش	25
چیز	25
تر	25
ده	25
دانشجویان	24
پیام‌هایی	24
ایرانیان	24
دیپلماسی	24
می‌گویند	24
اسماعیل	24
شهرستان	24
ساعاتی	24
مقابله	24
مقاومت	24
همکاری	24
اضافه	24
بسیجی	24
جمهور	24
داشتم	24
داشتن	24
زندگی	24
سنندج	24
عمومی	24
ماشین	24
محکوم	24
بانک	24
خوبی	24
دفتر	24
رفتن	24
لازم	24
میده	24
نبرد	24
نظام	24
نقشه	24
نیرو	24
کمتر	24
اگه	24
بنا	24
چهارشنبه‌سوری	23
خاتم‌الانبیا	23
کشته‌شدگان	23
تیراندازی	23
هم‌اکنون	23
اقدامات	23
خانواده	23
نیویورک	23
انتقال	23
تصویری	23
شامگاه	23
شهریار	23
مهرشهر	23
میلرزه	23
می‌کنن	23
ابراز	23
خسارت	23
روابط	23
فردیس	23
مانند	23
محدود	23
منافع	23
چندتا	23
بازم	23
جاری	23
خورد	23
دوره	23
زنان	23
زودی	23
سریع	23
شهید	23
قبلی	23
هستن	23
کویت	23
ترک	23
حرف	23
ماهواره‌ای	22
اقتصادی	22
بازسازی	22
برگزاری	22
بزرگراه	22
هم‌زمان	22
ارسالی	22
سرنگون	22
آلمان	22
تمامی	22
خارجی	22
خورده	22
مرتبط	22
مرحله	22
پیشتر	22
الله	22
عجیب	22
فاکس	22
فعلا	22
محمد	22
نیاز	22
کدوم	22
هوا	22
گاز	22
تن	22
چی	22
آمریکایی‌ها	21
غیرنظامیان	21
بزرگ‌ترین	21
تهرانپارس	21
آیت‌الله	21
ایست‌های	21
بنابراین	21
می‌کردند	21
تهرانسر	21
معترضان	21
نیاوران	21
افرادی	21
امریکا	21
خواسته	21
مسکونی	21
اطلاع	21
تامین	21
مجبور	21
مجروح	21
ندارم	21
واقعی	21
پنجره	21
چیتگر	21
حسین	21
خارک	21
رسما	21
فرصت	21
قطعی	21
ورود	21
جای	21
خون	21
میز	21
همسایگان	20
پناهندگی	20
خودداری	20
ماموریت	20
پنتاگون	20
کنفرانس	20
انسانی	20
بگیرند	20
خواهید	20
سال‌ها	20
سناتور	20
لرستان	20
هدفمند	20
چارچوب	20
گذاشته	20
اداره	20
ترجیح	20
ترکیه	20
تقویت	20
ثانیه	20
خواند	20
دقیقا	20
رسیدن	20
ساعات	20
متعدد	20
معترض	20
مکرون	20
نفتکش	20
نکنید	20
چهارم	20
گزینه	20
بودم	20
بیان	20
دوست	20
شریف	20
شمار	20
صادق	20
موقت	20
میشن	20
واحد	20
اند	20
بهش	20
نیم	20
جی	20
حد	20
خبرنگاران	19
گرفته‌اند	19
به‌زودی	19
تجهیزات	19
توانایی	19
عملیاتی	19
ماموران	19
می‌دهیم	19
می‌کنید	19
پناهگاه	19
آتش‌بس	19
اقدامی	19
داشتیم	19
نیستند	19
هیچ‌کس	19
احساس	19
تضمین	19
روبیو	19
زودتر	19
ساعتی	19
سردار	19
صنایع	19
منتقل	19
نیستم	19
کسانی	19
بردن	19
بشکه	19
روزه	19
مجری	19
مشهد	19
واقع	19
پارک	19
بشه	19
حزب	19
حفظ	19
فاز	19
فیک	19
هشت	19
وسط	19
کنن	19
اف	19
حل	19
تلویزیون	18
کرده‌ایم	18
ستارخان	18
سخنرانی	18
سلیمانی	18
پیشنهاد	18
اتفاقی	18
مبارزه	18
نیستیم	18
گراهام	18
آژانس	18
باشید	18
باشیم	18
تسنیم	18
تشدید	18
حدودا	18
حماسی	18
ذخیره	18
فراهم	18
نداشت	18
نسبتا	18
هدایت	18
گفتند	18
اراک	18
خاطر	18
ساخت	18
قبول	18
مبنی	18
گذار	18
بیت	18
تنش	18
خشم	18
عین	18
غیر	18
قوی	18
مهر	18
نگه	18
گوش	18
شش	18
برنامه‌ریزی	17
گزارش‌هایی	17
می‌توانیم	17
می‌خواهند	17
استرالیا	17
دادگستری	17
سی‌ان‌ان	17
سی‌بی‌اس	17
می‌خواهد	17
می‌دانید	17
گفته‌اند	17
آبراهام	17
تل‌آویو	17
نخواهند	17
نماینده	17
نهادهای	17
هماهنگی	17
افتاده	17
جانشین	17
حاکمیت	17
زلنسکی	17
شرایطی	17
متحدان	17
مریوان	17
منیریه	17
ادعای	17
بستگی	17
بگویم	17
تجاوز	17
دولتی	17
رسانه	17
سیاست	17
شماری	17
صداها	17
معرفی	17
مونیخ	17
کوتاه	17
برسد	17
بعدش	17
بهتر	17
جوری	17
دنیا	17
سوال	17
شاهد	17
شبیه	17
شعار	17
صدها	17
صدور	17
عملا	17
فضای	17
قطعا	17
محسن	17
موفق	17
پارس	17
حجم	17
حسن	17
خرم	17
شکل	17
غرق	17
یاد	17
ام	17
خب	17
شه	17
خیابان‌ها	16
می‌توانند	16
گزارش‌های	16
جنت‌آباد	16
رسانه‌ای	16
نمی‌دونم	16
کشتی‌های	16
گروه‌های	16
استارمر	16
غیرقابل	16
فرستاده	16
می‌توان	16
نوبنیاد	16
اتوبان	16
ارتباط	16
ارتفاع	16
اعتراض	16
تاریخی	16
تعدادی	16
خطرناک	16
صداهای	16
نوشتند	16
پارچین	16
پیشرفت	16
اربیل	16
البته	16
بازار	16
ترجمه	16
تشکیل	16
تقاطع	16
تلفات	16
حفاظت	16
سرباز	16
صدایی	16
منفجر	16
مواضع	16
میدیم	16
میومد	16
هنگام	16
پوتین	16
ژنرال	16
کشوری	16
یافته	16
اتاق	16
اتمی	16
ثبات	16
جلوی	16
حوزه	16
خواب	16
سابق	16
سیما	16
شرقی	16
فردی	16
منجر	16
مکان	16
نهاد	16
پدرش	16
پنجم	16
کاتز	16
گفتم	16
یابد	16
بده	16
جمع	16
رنگ	16
عصر	16
مگر	16
آب	16
حق	16
نمی‌خواهیم	15
امیرحسین	15
رسانه‌ها	15
مهم‌ترین	15
می‌خواهم	15
چهره‌های	15
استقرار	15
الجزیره	15
بیشترین	15
حمله‌ای	15
فرستنده	15
می‌زنند	15
می‌شوند	15
نخواهیم	15
پاکستان	15
پهپادها	15
آستانه	15
آمادگی	15
اژه‌ای	15
تهدیدی	15
خونمون	15
شهرهای	15
شهروند	15
می‌رسد	15
امسال	15
بنزین	15
بودیم	15
تضعیف	15
حادثه	15
دومین	15
رفتار	15
زندان	15
شنیدم	15
شهران	15
فضایی	15
مارکو	15
میکنم	15
کنونی	15
بازی	15
بستن	15
حساب	15
سالم	15
سرعت	15
شویم	15
طبقه	15
طرشت	15
ماند	15
متحد	15
ممتد	15
وقوع	15
اکس	15
ایم	15
خیر	15
سفر	15
سپس	15
ونس	15
کیش	15
جز	15
بمب‌افکن‌های	14
ساختمان‌های	14
فرمانداری	14
نمی‌تواند	14
گزینه‌های	14
گسترده‌ای	14
تاماهاوک	14
تحریم‌ها	14
خرم‌آباد	14
سلاح‌های	14
عذرخواهی	14
غیرنظامی	14
منتشرشده	14
هوانیروز	14
پیشنهادی	14
روبه‌رو	14
نمی‌کند	14
اختلال	14
اهدافی	14
تصمیمی	14
تلگرام	14
دسترسی	14
قانونی	14
لینکلن	14
موافقت	14
میخواد	14
نزدیکه	14
پرداخت	14
اخبار	14
البرز	14
انقدر	14
تکرار	14
حاشیه	14
خدمات	14
داداش	14
دورتر	14
ذخایر	14
ظاهرا	14
لحظات	14
مانده	14
مخالف	14
مسیول	14
مشاور	14
موساد	14
پرسید	14
آنجا	14
اینا	14
تصور	14
حریم	14
دختر	14
سطحی	14
سفیر	14
فردا	14
قشنگ	14
مدام	14
مهمی	14
موضع	14
ناشی	14
نشون	14
نکرد	14
هشتم	14
همسر	14
پرند	14
گیشا	14
ترس	14
رعد	14
طرح	14
فرق	14
قلب	14
قول	14
وال	14
کمی	14
خط	14
ضد	14
پر	14
برنامه‌های	13
استراتژیک	13
تلویزیونی	13
نمی‌خواهم	13
ویدیوهایی	13
امیدوارم	13
ان‌بی‌سی	13
به‌دنبال	13
بی‌سابقه	13
زعفرانیه	13
ساختمانی	13
اتحادیه	13
ارزیابی	13
به‌صورت	13
دخترانه	13
غنی‌شده	13
ونزویلا	13
پدافندی	13
کارکنان	13
کشتی‌ها	13
احترام	13
استریت	13
بهترین	13
خودشان	13
دوستان	13
سرنوشت	13
شریعتی	13
صادرات	13
عسلویه	13
مشاهده	13
مصنوعی	13
میکنیم	13
نیروها	13
پاکدشت	13
باقری	13
بزنید	13
بزودی	13
جمعیت	13
زمینه	13
سومین	13
شبانه	13
فهرست	13
محسوب	13
مسیله	13
میرسه	13
هرچند	13
پردیس	13
پزشکی	13
پیشین	13
کشورش	13
کوشنر	13
افکن	13
اینه	13
تروث	13
دریا	13
دیدن	13
زرهی	13
سران	13
شجاع	13
شدیم	13
شهدا	13
عظیم	13
قبلا	13
مطلع	13
مهدی	13
موجی	13
میگه	13
نکند	13
